Date,demand
2018-09-20,745584.75
2018-09-21,741674.75
2018-09-22,664397.5
2018-09-23,616434.25
2018-09-24,730050.0833333333
2018-09-25,737954.9166666666
2018-09-26,731105.4166666666
2018-09-27,722053.5
2018-09-28,713812.5833333333
2018-09-29,631763.3333333333
2018-09-30,580434.0
2018-10-01,686393.75
2018-10-02,695151.9166666666
2018-10-03,699319.75
2018-10-04,700980.8333333333
2018-10-05,691745.6666666666
2018-10-06,617966.0833333333
2018-10-07,568560.9166666666
2018-10-08,662992.5
2018-10-09,670061.3333333333
2018-10-10,682442.0
2018-10-11,680029.0
2018-10-12,586416.6666666666
2018-10-13,589580.25
2018-10-14,561105.0833333333
2018-10-15,660091.5
2018-10-16,680491.4166666666
2018-10-17,687175.5833333333
2018-10-18,686987.25
2018-10-19,680092.25
2018-10-20,604221.0833333333
2018-10-21,560383.3333333333
2018-10-22,665060.6666666666
2018-10-23,680356.9166666666
2018-10-24,678999.0833333333
2018-10-25,679257.9166666666
2018-10-26,680328.5833333333
2018-10-27,611721.75
2018-10-28,580114.4788365994
2018-10-29,712892.412834759
2018-10-30,739840.0
2018-10-31,733027.0833333333
2018-11-01,620635.5
2018-11-02,660381.25
2018-11-03,624977.5
2018-11-04,593446.3333333333
2018-11-05,715145.6666666666
2018-11-06,736004.0833333333
2018-11-07,737367.8333333333
2018-11-08,738654.0
2018-11-09,726059.3333333333
2018-11-10,650852.3333333333
2018-11-11,598399.25
2018-11-12,710795.8333333333
2018-11-13,718820.5833333333
2018-11-14,718040.9166666666
2018-11-15,717087.8333333333
2018-11-16,710292.3333333333
2018-11-17,632767.5
2018-11-18,598385.3333333333
2018-11-19,714507.3333333333
2018-11-20,740577.0
2018-11-21,744652.75
2018-11-22,748715.8333333333
2018-11-23,743563.75
2018-11-24,666531.1666666666
2018-11-25,627619.8333333333
2018-11-26,742353.0
2018-11-27,757835.9166666666
2018-11-28,760022.6666666666
2018-11-29,763015.0
2018-11-30,751554.5
2018-12-01,672272.8333333333
2018-12-02,624426.4166666666
2018-12-03,730816.0833333333
2018-12-04,738570.9166666666
2018-12-05,733029.3333333333
2018-12-06,642235.3333333333
2018-12-07,670810.5
2018-12-08,627401.5833333333
2018-12-09,609792.25
2018-12-10,731396.3333333333
2018-12-11,755573.1666666666
2018-12-12,763800.8333333333
2018-12-13,774116.1666666666
2018-12-14,763386.1666666666
2018-12-15,683579.0833333333
2018-12-16,643564.9166666666
2018-12-17,762638.1666666666
2018-12-18,787230.5
2018-12-19,771894.8333333333
2018-12-20,761463.0833333333
2018-12-21,734138.9166666666
2018-12-22,651575.75
2018-12-23,611404.0833333333
2018-12-24,611963.6666666666
2018-12-25,536070.0
2018-12-26,636529.5833333333
2018-12-27,684559.0
2018-12-28,687108.6666666666
2018-12-29,639188.25
2018-12-30,606216.0
2018-12-31,621705.0
2019-01-01,554108.1666666666
2019-01-02,706406.0
2019-01-03,750331.0
2019-01-04,755225.1666666666
2019-01-05,683612.75
2019-01-06,628493.1666666666
2019-01-07,727722.0
2019-01-08,805373.5
2019-01-09,807209.4166666666
2019-01-10,816729.5833333333
2019-01-11,825966.0833333333
2019-01-12,735184.1666666666
2019-01-13,687665.8333333333
2019-01-14,796961.3333333333
2019-01-15,805989.8333333333
2019-01-16,809165.3333333333
2019-01-17,811532.5833333333
2019-01-18,810875.75
2019-01-19,731491.1666666666
2019-01-20,673318.9166666666
2019-01-21,793851.5833333333
2019-01-22,827283.0833333333
2019-01-23,818015.8333333333
2019-01-24,800880.5
2019-01-25,778612.9166666666
2019-01-26,689339.5
2019-01-27,647856.0833333333
2019-01-28,772465.75
2019-01-29,791411.25
2019-01-30,790440.9166666666
2019-01-31,785307.5
2019-02-01,774327.0833333333
2019-02-02,707749.9166666666
2019-02-03,665594.6666666666
2019-02-04,790610.3333333333
2019-02-05,788701.0
2019-02-06,773832.0
2019-02-07,766663.1666666666
2019-02-08,757475.75
2019-02-09,681655.5833333333
2019-02-10,639323.75
2019-02-11,742190.4166666666
2019-02-12,760982.0833333333
2019-02-13,755794.25
2019-02-14,752332.9166666666
2019-02-15,748161.0
2019-02-16,667350.8333333333
2019-02-17,621554.1666666666
2019-02-18,740216.6666666666
2019-02-19,750600.5
2019-02-20,745278.8333333333
2019-02-21,746027.3333333333
2019-02-22,730411.0
2019-02-23,652118.8333333333
2019-02-24,602081.1666666666
2019-02-25,712625.75
2019-02-26,721684.9166666666
2019-02-27,719544.5833333333
2019-02-28,703382.5
2019-03-01,710431.4166666666
2019-03-02,637847.8333333333
2019-03-03,589454.4166666666
2019-03-04,693360.0833333333
2019-03-05,711373.4166666666
2019-03-06,730598.9166666666
2019-03-07,721314.5
2019-03-08,709313.5
2019-03-09,633228.0833333333
2019-03-10,581325.1666666666
2019-03-11,685438.1666666666
2019-03-12,703819.1666666666
2019-03-13,714234.9166666666
2019-03-14,712833.5833333333
2019-03-15,699466.0833333333
2019-03-16,623926.75
2019-03-17,580290.3333333333
2019-03-18,671614.9166666666
2019-03-19,667147.5833333333
2019-03-20,713213.5
2019-03-21,717658.4166666666
2019-03-22,709595.25
2019-03-23,633122.3333333333
2019-03-24,579974.6666666666
2019-03-25,679508.0
2019-03-26,695698.25
2019-03-27,696988.75
2019-03-28,696713.3333333333
2019-03-29,694765.9166666666
2019-03-30,624875.5
2019-03-31,586739.2002909353
2019-04-01,693673.25
2019-04-02,705379.5833333333
2019-04-03,707429.4166666666
2019-04-04,710830.3333333333
2019-04-05,722423.0
2019-04-06,646251.8333333333
2019-04-07,603433.9166666666
2019-04-08,709753.9166666666
2019-04-09,723440.25
2019-04-10,720867.0
2019-04-11,717054.0833333333
2019-04-12,700135.3333333333
2019-04-13,622542.75
2019-04-14,573408.75
2019-04-15,669454.0
2019-04-16,675532.3333333333
2019-04-17,669621.6666666666
2019-04-18,596908.75
2019-04-19,549719.9166666666
2019-04-20,561997.3333333333
2019-04-21,542165.4166666666
2019-04-22,587842.9166666666
2019-04-23,649869.5
2019-04-24,694503.9166666666
2019-04-25,694754.3333333333
2019-04-26,678398.0833333333
2019-04-27,599627.6666666666
2019-04-28,538883.8333333333
2019-04-29,639341.0833333333
2019-04-30,655036.3333333333
2019-05-01,551572.25
2019-05-02,634001.4166666666
2019-05-03,657004.8333333333
2019-05-04,599129.0
2019-05-05,553811.75
2019-05-06,654608.0
2019-05-07,676010.75
2019-05-08,683581.9166666666
2019-05-09,682282.0
2019-05-10,675626.0833333333
2019-05-11,603388.0
2019-05-12,551688.25
2019-05-13,653469.1666666666
2019-05-14,677727.6666666666
2019-05-15,675883.0833333333
2019-05-16,683498.0
2019-05-17,666943.75
2019-05-18,594818.4166666666
2019-05-19,551366.4166666666
2019-05-20,653322.8333333333
2019-05-21,672318.4166666666
2019-05-22,679745.8333333333
2019-05-23,679329.75
2019-05-24,673956.25
2019-05-25,600388.5
2019-05-26,547301.6666666666
2019-05-27,660883.25
2019-05-28,682018.4166666666
2019-05-29,680586.8333333333
2019-05-30,676518.4166666666
2019-05-31,678601.9166666666
2019-06-01,619108.25
2019-06-02,573338.75
2019-06-03,686699.9166666666
2019-06-04,703550.0833333333
2019-06-05,688444.9166666666
2019-06-06,679819.75
2019-06-07,676854.4166666666
2019-06-08,609384.75
2019-06-09,560804.4166666666
2019-06-10,651438.5
2019-06-11,673606.5833333333
2019-06-12,680352.8333333333
2019-06-13,684572.25
2019-06-14,680608.75
2019-06-15,612260.25
2019-06-16,565079.0
2019-06-17,673403.1666666666
2019-06-18,696118.9166666666
2019-06-19,701331.3333333333
2019-06-20,692429.75
2019-06-21,688623.0
2019-06-22,631634.9166666666
2019-06-23,585582.8333333333
2019-06-24,645743.5833333333
2019-06-25,724566.5833333333
2019-06-26,751408.6666666666
2019-06-27,766828.3333333333
2019-06-28,777638.6666666666
2019-06-29,710026.0
2019-06-30,656686.25
2019-07-01,757923.6666666666
2019-07-02,768516.25
2019-07-03,767323.3333333333
2019-07-04,766079.75
2019-07-05,765941.0833333333
2019-07-06,692564.25
2019-07-07,639110.25
2019-07-08,734597.5833333333
2019-07-09,729287.4166666666
2019-07-10,743641.1666666666
2019-07-11,775309.1666666666
2019-07-12,783071.8333333333
2019-07-13,695154.1666666666
2019-07-14,625635.3333333333
2019-07-15,749894.75
2019-07-16,763722.8333333333
2019-07-17,754355.3333333333
2019-07-18,760548.9166666666
2019-07-19,772086.8333333333
2019-07-20,702112.1666666666
2019-07-21,650783.3333333333
2019-07-22,788403.75
2019-07-23,812121.0833333333
2019-07-24,813023.1666666666
2019-07-25,788563.25
2019-07-26,762345.25
2019-07-27,658244.75
2019-07-28,596898.25
2019-07-29,715791.0833333333
2019-07-30,728999.0
2019-07-31,717664.5
2019-08-01,742087.5
2019-08-02,737799.0833333333
2019-08-03,663030.75
2019-08-04,619785.0833333333
2019-08-05,726795.9166666666
2019-08-06,746708.1666666666
2019-08-07,738572.6666666666
2019-08-08,751944.1666666666
2019-08-09,752734.25
2019-08-10,674900.0833333333
2019-08-11,609996.3333333333
2019-08-12,667824.25
2019-08-13,669173.8333333333
2019-08-14,679734.75
2019-08-15,621276.1666666666
2019-08-16,673897.25
2019-08-17,649261.25
2019-08-18,611975.5
2019-08-19,702173.0
2019-08-20,700727.0
2019-08-21,697801.75
2019-08-22,704167.0
2019-08-23,703224.25
2019-08-24,644597.5833333333
2019-08-25,601810.1666666666
2019-08-26,709773.25
2019-08-27,708104.3333333333
2019-08-28,717884.75
2019-08-29,733786.6666666666
2019-08-30,740821.75
2019-08-31,662220.4166666666
2019-09-01,614310.0833333333
2019-09-02,723226.0
2019-09-03,754096.9166666666
2019-09-04,759760.5
2019-09-05,737476.0
2019-09-06,711011.3333333333
2019-09-07,633290.0
2019-09-08,584965.1666666666
2019-09-09,683575.75
2019-09-10,686756.4166666666
2019-09-11,656760.5
2019-09-12,677045.25
2019-09-13,666444.0
2019-09-14,599746.5833333333
2019-09-15,564263.9166666666
2019-09-16,680095.5
2019-09-17,701969.5
2019-09-18,703676.25
2019-09-19,706467.9166666666
2019-09-20,697621.5833333333
2019-09-21,618699.4166666666
2019-09-22,566653.0833333333
2019-09-23,663813.8333333333
2019-09-24,686542.25
2019-09-25,697988.0833333333
2019-09-26,699218.3333333333
2019-09-27,695451.5833333333
2019-09-28,615282.0833333333
2019-09-29,564283.4166666666
2019-09-30,675570.9166666666
2019-10-01,699984.8333333333
2019-10-02,691415.8333333333
2019-10-03,680504.5833333333
2019-10-04,679278.25
2019-10-05,608216.1666666666
2019-10-06,561285.1666666666
2019-10-07,668230.75
2019-10-08,690535.9166666666
2019-10-09,674815.5
2019-10-10,684248.25
2019-10-11,675448.25
2019-10-12,585120.75
2019-10-13,556500.1666666666
2019-10-14,666285.6666666666
2019-10-15,666509.8333333333
2019-10-16,672080.5
2019-10-17,675307.4166666666
2019-10-18,662879.5833333333
2019-10-19,600569.6666666666
2019-10-20,554179.0833333333
2019-10-21,657784.0833333333
2019-10-22,686410.0833333333
2019-10-23,691986.9166666666
2019-10-24,688001.75
2019-10-25,680522.0
2019-10-26,600870.1666666666
2019-10-27,558233.7096324252
2019-10-28,663682.3139556991
2019-10-29,680451.1666666666
2019-10-30,679833.0
2019-10-31,668787.1666666666
2019-11-01,577866.1666666666
2019-11-02,575120.75
2019-11-03,551659.6666666666
2019-11-04,666368.0833333333
2019-11-05,687368.5833333333
2019-11-06,690310.75
2019-11-07,703228.5
2019-11-08,712364.3333333333
2019-11-09,639389.5833333333
2019-11-10,593489.8333333333
2019-11-11,721197.4166666666
2019-11-12,733059.5833333333
2019-11-13,736073.0
2019-11-14,751499.4166666666
2019-11-15,751985.75
2019-11-16,673877.25
2019-11-17,635690.3333333333
2019-11-18,744963.0833333333
2019-11-19,771581.8333333333
2019-11-20,778498.0833333333
2019-11-21,776840.5
2019-11-22,771201.5833333333
2019-11-23,664435.6666666666
2019-11-24,618439.8333333333
2019-11-25,732000.1666666666
2019-11-26,742706.1666666666
2019-11-27,731315.25
2019-11-28,732794.0833333333
2019-11-29,719982.5833333333
2019-11-30,639926.5
2019-12-01,608310.75
2019-12-02,722904.0833333333
2019-12-03,745893.5
2019-12-04,756042.9166666666
2019-12-05,747465.25
2019-12-06,652489.25
2019-12-07,638835.0
2019-12-08,612429.9166666666
2019-12-09,688023.8333333333
2019-12-10,746042.8333333333
2019-12-11,758991.1666666666
2019-12-12,773325.8333333333
2019-12-13,747787.1666666666
2019-12-14,659551.0833333333
2019-12-15,622548.75
2019-12-16,735993.3333333333
2019-12-17,748790.0833333333
2019-12-18,749576.25
2019-12-19,748600.1666666666
2019-12-20,707408.5
2019-12-21,621809.1666666666
2019-12-22,577447.5833333333
2019-12-23,630795.4166666666
2019-12-24,576928.6666666666
2019-12-25,501485.75
2019-12-26,585628.1666666666
2019-12-27,632498.3333333333
2019-12-28,605232.1666666666
2019-12-29,578476.75
2019-12-30,647023.3333333333
2019-12-31,618868.5833333333
2020-01-01,546082.25
2020-01-02,684217.6666666666
2020-01-03,713056.5
2020-01-04,656333.9166666666
2020-01-05,620148.5
2020-01-06,600932.5833333333
2020-01-07,751347.3333333333
2020-01-08,780310.3333333333
2020-01-09,785296.3333333333
2020-01-10,781037.6666666666
2020-01-11,701841.5833333333
2020-01-12,664733.9166666666
2020-01-13,796480.8333333333
2020-01-14,804680.1666666666
2020-01-15,794212.0833333333
2020-01-16,785501.4166666666
2020-01-17,772649.3333333333
2020-01-18,693175.9166666666
2020-01-19,653618.4166666666
2020-01-20,805919.6666666666
2020-01-21,827477.3333333333
2020-01-22,807783.75
2020-01-23,794076.5833333333
2020-01-24,783965.4166666666
2020-01-25,697288.1666666666
2020-01-26,641617.0
2020-01-27,767785.9166666666
2020-01-28,768893.0
2020-01-29,755684.6666666666
2020-01-30,742335.8333333333
2020-01-31,730118.5
2020-02-01,647107.25
2020-02-02,596215.0
2020-02-03,694560.4166666666
2020-02-04,710507.0
2020-02-05,719862.9166666666
2020-02-06,730725.3333333333
2020-02-07,734882.3333333333
2020-02-08,663166.0833333333
2020-02-09,616696.0833333333
2020-02-10,714701.0833333333
2020-02-11,725992.6666666666
2020-02-12,730204.6666666666
2020-02-13,724248.4166666666
2020-02-14,719738.0
2020-02-15,642856.0
2020-02-16,596899.6666666666
2020-02-17,702981.0
2020-02-18,727389.5833333333
2020-02-19,727310.9166666666
2020-02-20,725942.1666666666
2020-02-21,714831.0833333333
2020-02-22,638033.4166666666
2020-02-23,586838.25
2020-02-24,695332.0833333333
2020-02-25,706838.0833333333
2020-02-26,714977.9166666666
2020-02-27,713005.8333333333
2020-02-28,692182.25
2020-02-29,637972.25
2020-03-01,593560.4166666666
2020-03-02,702233.9166666666
2020-03-03,730098.5
2020-03-04,719717.0
2020-03-05,716415.8333333333
2020-03-06,719646.5833333333
2020-03-07,647514.5
2020-03-08,598662.3333333333
2020-03-09,700888.0833333333
2020-03-10,706522.1666666666
2020-03-11,708531.1666666666
2020-03-12,701400.0833333333
2020-03-13,691968.25
2020-03-14,609878.5
2020-03-15,566700.4166666666
2020-03-16,665133.5
2020-03-17,670161.9166666666
2020-03-18,649535.9166666666
2020-03-19,605385.5833333333
2020-03-20,616528.3333333333
2020-03-21,585278.0
2020-03-22,553884.5833333333
2020-03-23,620830.0
2020-03-24,628871.4166666666
2020-03-25,630248.4166666666
2020-03-26,626416.5833333333
2020-03-27,634595.0833333333
2020-03-28,574274.0
2020-03-29,530129.3390865694
2020-03-30,577738.4166666666
2020-03-31,581407.25
2020-04-01,573800.75
2020-04-02,568847.8333333333
2020-04-03,555470.9166666666
2020-04-04,516425.8333333333
2020-04-05,492369.3333333333
2020-04-06,540824.1666666666
2020-04-07,539662.0833333333
2020-04-08,530179.0833333333
2020-04-09,506523.1666666666
2020-04-10,485579.25
2020-04-11,493693.75
2020-04-12,476377.4166666666
2020-04-13,514673.8333333333
2020-04-14,559874.4166666666
2020-04-15,574847.5833333333
2020-04-16,574104.1666666666
2020-04-17,569867.8333333333
2020-04-18,526650.5833333333
2020-04-19,495379.9166666666
2020-04-20,555296.4166666666
2020-04-21,576583.75
2020-04-22,578923.9166666666
2020-04-23,576179.9166666666
2020-04-24,570848.3333333333
2020-04-25,531870.6666666666
2020-04-26,497013.0833333333
2020-04-27,561880.8333333333
2020-04-28,575123.4166666666
2020-04-29,577174.8333333333
2020-04-30,564101.9166666666
2020-05-01,496336.1666666666
2020-05-02,505122.0
2020-05-03,490122.75
2020-05-04,557439.8333333333
2020-05-05,580206.9166666666
2020-05-06,586129.0
2020-05-07,577951.0833333333
2020-05-08,571113.3333333333
2020-05-09,520406.25
2020-05-10,485547.5
2020-05-11,560725.0833333333
2020-05-12,591932.8333333333
2020-05-13,586151.4166666666
2020-05-14,587302.4166666666
2020-05-15,574287.1666666666
2020-05-16,524304.5
2020-05-17,493257.25
2020-05-18,566734.5833333333
2020-05-19,584652.5
2020-05-20,599702.8333333333
2020-05-21,605623.5
2020-05-22,609867.1666666666
2020-05-23,554819.75
2020-05-24,519860.3333333333
2020-05-25,599915.6666666666
2020-05-26,616597.5
2020-05-27,621602.5
2020-05-28,617641.8333333333
2020-05-29,616420.25
2020-05-30,559479.4166666666
2020-05-31,517465.8333333333
2020-06-01,597180.8333333333
2020-06-02,624212.4166666666
2020-06-03,634192.9166666666
2020-06-04,620875.6666666666
2020-06-05,609922.6666666666
2020-06-06,554059.5
2020-06-07,510950.8333333333
2020-06-08,591783.9166666666
2020-06-09,610901.75
2020-06-10,622088.75
2020-06-11,621294.4166666666
2020-06-12,615406.75
2020-06-13,553715.75
2020-06-14,513439.4166666666
2020-06-15,610396.0833333333
2020-06-16,625635.0833333333
2020-06-17,626510.25
2020-06-18,625619.5833333333
2020-06-19,627882.6666666666
2020-06-20,581478.0833333333
2020-06-21,548786.6666666666
2020-06-22,656662.5
2020-06-23,679971.5833333333
2020-06-24,639854.75
2020-06-25,684034.5833333333
2020-06-26,670779.6666666666
2020-06-27,609492.0
2020-06-28,580687.0
2020-06-29,694571.0833333333
2020-06-30,721193.5833333333
2020-07-01,729997.3333333333
2020-07-02,730852.5
2020-07-03,699736.5833333333
2020-07-04,634355.6666666666
2020-07-05,599220.5
2020-07-06,723710.8333333333
2020-07-07,744654.25
2020-07-08,748569.1666666666
2020-07-09,735141.6666666666
2020-07-10,719222.75
2020-07-11,653937.5
2020-07-12,600940.8333333333
2020-07-13,714696.4166666666
2020-07-14,719416.3333333333
2020-07-15,721410.75
2020-07-16,724468.0
2020-07-17,718361.4166666666
2020-07-18,652836.9166666666
2020-07-19,612856.3333333333
2020-07-20,731188.75
2020-07-21,748183.8333333333
2020-07-22,740994.5
2020-07-23,751021.75
2020-07-24,746317.5833333333
2020-07-25,666199.0833333333
2020-07-26,629867.0833333333
2020-07-27,755492.9166666666
2020-07-28,773534.5
2020-07-29,774820.8333333333
2020-07-30,783515.4166666666
2020-07-31,771038.0833333333
2020-08-01,696411.4166666666
2020-08-02,634949.5833333333
2020-08-03,703944.4166666666
2020-08-04,710800.1666666666
2020-08-05,728514.4166666666
2020-08-06,738035.5
2020-08-07,737115.4166666666
2020-08-08,665228.6666666666
2020-08-09,623734.5
2020-08-10,698279.3333333333
2020-08-11,694831.5
2020-08-12,672068.25
2020-08-13,677668.5833333333
2020-08-14,669886.0833333333
2020-08-15,592967.0833333333
2020-08-16,555075.0
2020-08-17,638313.5833333333
2020-08-18,669026.75
2020-08-19,687046.5
2020-08-20,689147.5
2020-08-21,699253.8333333333
2020-08-22,636894.6666666666
2020-08-23,587349.6666666666
2020-08-24,694420.9166666666
2020-08-25,733556.5833333333
2020-08-26,751538.6666666666
2020-08-27,757245.6666666666
2020-08-28,728686.3333333333
2020-08-29,595205.75
2020-08-30,535834.0
2020-08-31,644162.3333333333
2020-09-01,666400.0833333333
2020-09-02,675734.25
2020-09-03,686082.1666666666
2020-09-04,689506.6666666666
2020-09-05,618795.6666666666
2020-09-06,569804.0
2020-09-07,657105.4166666666
2020-09-08,664763.5
2020-09-09,683783.0
2020-09-10,687752.1666666666
2020-09-11,666535.75
2020-09-12,620642.9166666666
2020-09-13,578528.6666666666
2020-09-14,688082.0
2020-09-15,708356.0833333333
2020-09-16,718795.0
2020-09-17,705510.4166666666
2020-09-18,679696.9166666666
2020-09-19,594029.5833333333
2020-09-20,545881.8333333333
2020-09-21,650486.3333333333
2020-09-22,671532.25
2020-09-23,676164.3333333333
2020-09-24,675733.0
2020-09-25,653588.5833333333
2020-09-26,577016.8333333333
2020-09-27,533488.75
2020-09-28,633971.8333333333
2020-09-29,657312.5
2020-09-30,661072.0833333333
2020-10-01,667126.9166666666
2020-10-02,661865.3333333333
2020-10-03,578909.0
2020-10-04,542278.25
2020-10-05,643874.5833333333
2020-10-06,661194.0
2020-10-07,666897.9166666666
2020-10-08,669941.75
2020-10-09,648680.4166666666
2020-10-10,580087.75
2020-10-11,532749.1666666666
2020-10-12,542083.0833333333
2020-10-13,641728.6666666666
2020-10-14,668503.1666666666
2020-10-15,672437.75
2020-10-16,669111.25
2020-10-17,604072.6666666666
2020-10-18,554981.4166666666
2020-10-19,656699.3333333333
2020-10-20,678252.0833333333
2020-10-21,672643.6666666666
2020-10-22,675942.9166666666
2020-10-23,662097.0
2020-10-24,590810.1666666666
2020-10-25,551064.7744826376
2020-10-26,654295.1210265793
2020-10-27,677442.0833333333
2020-10-28,683033.8333333333
2020-10-29,683892.1666666666
2020-10-30,674125.1666666666
2020-10-31,597976.9166666666
2020-11-01,547048.1666666666
2020-11-02,615362.75
2020-11-03,666448.5833333333
2020-11-04,693680.6666666666
2020-11-05,694665.9166666666
2020-11-06,675038.4166666666
2020-11-07,602498.0833333333
2020-11-08,554922.8333333333
2020-11-09,656923.6666666666
2020-11-10,679765.0833333333
2020-11-11,687158.3333333333
2020-11-12,687330.75
2020-11-13,681468.0833333333
2020-11-14,611908.25
2020-11-15,556242.0
2020-11-16,659892.1666666666
2020-11-17,682922.5
2020-11-18,687270.25
2020-11-19,680243.8333333333
2020-11-20,676157.5833333333
2020-11-21,616052.25
2020-11-22,582325.5
2020-11-23,698710.4166666666
2020-11-24,726970.4166666666
2020-11-25,732535.5
2020-11-26,729070.3333333333
2020-11-27,722286.8333333333
2020-11-28,643845.4166666666
2020-11-29,602310.3333333333
2020-11-30,711506.8333333333
2020-12-01,714398.6666666666
2020-12-02,723230.4166666666
2020-12-03,744578.5
2020-12-04,747754.0
2020-12-05,681824.8333333333
2020-12-06,634749.0833333333
2020-12-07,668327.4166666666
2020-12-08,650660.6666666666
2020-12-09,759107.6666666666
2020-12-10,769183.75
2020-12-11,745159.3333333333
2020-12-12,646277.1666666666
2020-12-13,613444.5
2020-12-14,723820.3333333333
2020-12-15,732109.6666666666
2020-12-16,748354.4166666666
2020-12-17,746160.75
2020-12-18,741522.8333333333
2020-12-19,663338.4166666666
2020-12-20,616036.5833333333
2020-12-21,714732.75
2020-12-22,714374.6666666666
2020-12-23,693401.3333333333
2020-12-24,610765.9166666666
2020-12-25,541643.4166666666
2020-12-26,605941.8333333333
2020-12-27,614481.0
2020-12-28,691369.5
2020-12-29,697616.5
2020-12-30,698284.4166666666
2020-12-31,650486.25
2021-01-01,574597.5833333333
2021-01-02,644608.4166666666
2021-01-03,649955.75
2021-01-04,760708.0833333333
2021-01-05,774716.1666666666
2021-01-06,671007.0833333333
2021-01-07,820215.75
2021-01-08,837444.5833333333
2021-01-09,742040.4166666666
2021-01-10,705723.4166666666
2021-01-11,816112.9166666666
2021-01-12,845529.0
2021-01-13,844019.9166666666
2021-01-14,839727.0833333333
2021-01-15,829158.4166666666
2021-01-16,738376.4166666666
2021-01-17,685881.9166666666
2021-01-18,800868.1666666666
2021-01-19,817300.0833333333
2021-01-20,817389.8333333333
2021-01-21,788035.0833333333
2021-01-22,763494.25
2021-01-23,687844.0833333333
2021-01-24,627009.3333333333
2021-01-25,745037.6666666666
2021-01-26,739759.8333333333
2021-01-27,719315.0833333333
2021-01-28,712358.25
2021-01-29,697220.0833333333
2021-01-30,640851.6666666666
2021-01-31,601301.1666666666
2021-02-01,697528.8333333333
2021-02-02,713110.5833333333
2021-02-03,710523.5
2021-02-04,709084.25
2021-02-05,708514.0
2021-02-06,639061.3333333333
2021-02-07,604849.0
2021-02-08,723548.0833333333
2021-02-09,759507.6666666666
2021-02-10,737382.8333333333
2021-02-11,727921.6666666666
2021-02-12,713689.9166666666
2021-02-13,635092.25
2021-02-14,604100.5833333333
2021-02-15,710394.0
2021-02-16,720193.3333333333
2021-02-17,720601.25
2021-02-18,723622.0833333333
2021-02-19,716559.8333333333
2021-02-20,641421.4166666666
2021-02-21,611031.5833333333
2021-02-22,710553.8333333333
2021-02-23,718771.1666666666
2021-02-24,717061.5833333333
2021-02-25,714384.0833333333
2021-02-26,710092.8333333333
2021-02-27,635519.5833333333
2021-02-28,592162.1666666666
2021-03-01,699182.0833333333
2021-03-02,718136.9166666666
2021-03-03,714519.25
2021-03-04,708472.4166666666
2021-03-05,703407.0
2021-03-06,627020.6666666666
2021-03-07,592349.8333333333
2021-03-08,708522.75
2021-03-09,726483.5833333333
2021-03-10,718186.9166666666
2021-03-11,707776.25
2021-03-12,696155.4166666666
2021-03-13,616956.8333333333
2021-03-14,579364.4166666666
2021-03-15,689510.25
2021-03-16,701288.8333333333
2021-03-17,701141.6666666666
2021-03-18,709020.9166666666
2021-03-19,673194.0833333333
2021-03-20,639192.75
2021-03-21,600923.5
2021-03-22,702508.8333333333
2021-03-23,707258.4166666666
2021-03-24,699730.6666666666
2021-03-25,690823.8333333333
2021-03-26,684303.5833333333
2021-03-27,617315.0
2021-03-28,564807.177678347
2021-03-29,660344.9166666666
2021-03-30,663946.4166666666
2021-03-31,649668.75
2021-04-01,575256.4166666666
2021-04-02,528988.75
2021-04-03,547515.9166666666
2021-04-04,522650.8333333333
2021-04-05,572143.9166666666
2021-04-06,646874.5
2021-04-07,672166.5833333333
2021-04-08,678012.5833333333
2021-04-09,678200.1666666666
2021-04-10,606368.1666666666
2021-04-11,560808.9166666666
2021-04-12,656691.9166666666
2021-04-13,684733.75
2021-04-14,680989.8333333333
2021-04-15,685997.3333333333
2021-04-16,676681.75
2021-04-17,606943.5
2021-04-18,561020.75
2021-04-19,664995.3333333333
2021-04-20,677566.0833333333
2021-04-21,677500.0833333333
2021-04-22,680320.75
2021-04-23,652288.6666666666
2021-04-24,590071.9166666666
2021-04-25,559049.25
2021-04-26,657593.3333333333
2021-04-27,670716.8333333333
2021-04-28,663792.25
2021-04-29,663366.5
2021-04-30,651749.0
2021-05-01,545244.0
2021-05-02,527255.5
2021-05-03,631654.5
2021-05-04,656610.1666666666
2021-05-05,657621.75
2021-05-06,653822.1666666666
2021-05-07,647431.75
2021-05-08,579878.1666666666
2021-05-09,543885.6666666666
2021-05-10,636471.8333333333
2021-05-11,653075.25
2021-05-12,655052.5833333333
2021-05-13,662249.25
2021-05-14,653105.4166666666
2021-05-15,586489.1666666666
2021-05-16,547881.5
2021-05-17,635870.9166666666
2021-05-18,663042.75
2021-05-19,667218.5
2021-05-20,664235.5
2021-05-21,658526.3333333333
2021-05-22,587612.4166666666
2021-05-23,542029.25
2021-05-24,620343.6666666666
2021-05-25,652430.1666666666
2021-05-26,660771.1666666666
2021-05-27,662945.8333333333
2021-05-28,654829.1666666666
2021-05-29,595480.1666666666
2021-05-30,550825.25
2021-05-31,651834.25
2021-06-01,665223.3333333333
2021-06-02,668134.8333333333
2021-06-03,665927.5833333333
2021-06-04,660032.9166666666
2021-06-05,591359.5833333333
2021-06-06,545923.5
2021-06-07,657896.8333333333
2021-06-08,688270.3333333333
2021-06-09,698033.75
2021-06-10,706460.5
2021-06-11,698342.3333333333
2021-06-12,632343.25
2021-06-13,588051.5833333333
2021-06-14,705772.3333333333
2021-06-15,727040.9166666666
